"","x"
"1","detikdetik the endgame dirilis ke youtube dilakukan oleh perwakilan keluarga nelayan di pulau pari jakarta dan perwakilan pegawai kpk dari keluarga kurang dari separuh yang menerima paket bansos salah satu isinya ikan kaleng kedaluarsa"
"2","semakin membuktikan bahwa musuh utama pengusaha adalah korupsi kpk justru dilemahkan"
"3","sebut dirinya pro kpk mahfud md akui tak bisa berbuat banyak soal twk number temponasional"
"4","koruptor semakin berani karena kpk telah dilemahkan"
"5","kpk telah mengirimkan surat ke national central bureau ncb interpol indonesia agar dapat diterbitkan red notice padahal sudah dpo sejak januari thn bln lalu yg disebut serius mencari buron"
"6","pegawai kpk yg lolos twk minta pelantikan ditunda jumlah yg cukup besar dan semoga terus bertambah raised fist"
"7","pegawai kpk berhijab ini menghadiri pertunangan rekannya di gereja kadang mereka yang dapat cap konservatif bisa lebih konsisten menerapkan nilai kebhinekaan catatan pegawai ini tidak lolos twk dan akan segera dinonaktifkan oleh pimpinan kpk"
"8","mbak anita wahid telah mewakili perasaan kami semua yg jengkel dan waswas pada perkembangan di kpk sekarang tolong sebarkan seluas mungkin tulisan ini"
"9","perlawanan harus kita gencarkan sampai presiden melakukan tindakan luar biasa menyelamatkan kpk"
"10","cuma mau kasi tahu wadah pegawai kpk itu lembaga resmi pp nomor tahun"
"11","aku ditanya bersedia enggak lepas jilbab pas jawab nggak bersedia dibilang berarti lebih mementingkan pribadi daripada bangsa negara ucap pegawai kpk itu"
"12","begitu mengetahui ini saya benar ga tau harus bcara apa wawasan kebangsaan apa yg ingin dilihat dr pertanyaan ke pegawai perempuan e capakah bersedia lepas jilbabe d smg segera ada klarifikasi resmi kpk kemenpan and amp bkn ttg tes wawasan kebangsaan ini"
"13","uji wawasan kebangsaan utk membersihkan kpk dr kadrun jika kadrun yg dimaksud adl islam radikal orang itu hanya membual banyak pegawai kpk yg tdk lolos tes itu nonmuslim kesamaan dr mereka integritas"
